preds,actual,tcr-count
0.5019006133079529,1,4756
0.4993484318256378,1,16011
0.5070483088493347,1,5462
0.4970012605190277,0,52633
0.5017495155334473,0,57885
0.5015349984169006,0,71697
0.5045996904373169,1,2529
0.5016801357269287,0,68050
0.5024840235710144,0,67308
0.501641035079956,0,56920
0.49681782722473145,1,49732
0.5073630213737488,1,3534
0.4973488450050354,0,41160
0.49502596259117126,0,113595
0.4957060217857361,0,59275
0.49750953912734985,0,30725
0.5073425769805908,1,2010
0.5005477070808411,0,51236
0.4979717433452606,0,31690
0.4954942762851715,0,34541
0.4983747601509094,0,14264
0.5026646852493286,0,27025
0.4942452907562256,1,61066
0.5060759782791138,1,1299
0.4950941503047943,0,44853
0.5079419612884521,1,1074
0.5025452971458435,1,13441
0.5016201138496399,0,28733
0.4907076954841614,0,104730
0.49423447251319885,0,37668
0.5028217434883118,1,4523
0.5020987391471863,1,3217
0.5059769153594971,1,971
0.5045440196990967,1,4386
0.4947480857372284,0,77798
0.5007501840591431,0,43291
0.49977099895477295,1,5259
0.4925045967102051,0,98191
0.5054733753204346,1,4446
0.49768131971359253,0,16645
0.49758368730545044,1,25288
0.5067722797393799,1,2941
0.5033388137817383,1,5649
0.5079959034919739,1,3375
0.4975729286670685,0,93873
0.4986220598220825,0,122651
0.50667804479599,1,4936
0.49852532148361206,0,101652
0.5009359121322632,1,59124
0.499228835105896,0,83433
0.49359798431396484,0,62911
0.5026983022689819,0,21581
0.49894264340400696,1,121266
0.49638837575912476,0,32602
0.49598968029022217,0,60595
0.49542632699012756,0,33493
0.500980019569397,0,38545
0.4965946674346924,1,24431
0.49777454137802124,0,29573
0.4983721375465393,0,27070
0.5009756088256836,1,51713
0.5022732615470886,0,32999
0.4984896779060364,0,92090
0.5040691494941711,1,2438
0.5012102723121643,0,45689
0.5002330541610718,1,8109
0.499214231967926,0,85646
0.5030295848846436,1,25293
0.49928316473960876,0,132854
0.4962103068828583,0,29854
0.4931158125400543,0,53048
0.4954962134361267,0,42733
0.5016978979110718,0,47970
0.5014590620994568,0,65123
0.498466432094574,1,14726
0.49458542466163635,0,58541
0.49566566944122314,0,31306
0.49627888202667236,0,43843
0.4976406991481781,1,22055
0.5025995969772339,1,5340
0.5010946393013,1,32254
0.504304051399231,1,11391
0.49731841683387756,1,23944
0.493876576423645,0,57782
0.502831757068634,1,2640
0.5007964372634888,1,9513
0.4947547912597656,0,41093
0.5004301071166992,0,69470
0.5019327998161316,0,41197
0.504734992980957,1,11417
0.49717339873313904,0,20812
0.4991495907306671,0,138193
0.5034331679344177,1,5622
0.4955509901046753,0,38502
0.49764224886894226,0,143500
0.5009404420852661,1,29194
0.503380537033081,0,22836
0.5003353953361511,1,15675
0.5025278925895691,1,15908
0.4948067367076874,0,83046
0.5027697086334229,0,31179
0.5065099000930786,1,5294
0.5046774744987488,1,14196
0.4955870807170868,0,70979
0.500276505947113,0,57499
0.5000029802322388,0,79389
0.4997858703136444,0,45351
0.5014767050743103,0,64164
0.49357134103775024,0,120621
0.4982258081436157,0,25501
0.5032682418823242,1,18718
0.5001857876777649,1,11733
0.5002959370613098,0,96516
0.5053673982620239,1,11232
0.5022655129432678,0,46080
0.49680429697036743,1,34424
0.5064116716384888,1,1466
0.5011515617370605,1,8897
0.49537962675094604,0,57400
0.5012555718421936,0,58001
0.5052762627601624,1,2982
0.5001118779182434,0,8240
0.4937357008457184,0,89755
0.5041235685348511,1,3233
0.5062163472175598,1,7525
0.49558332562446594,0,75082
0.5050258040428162,0,3499
0.507451593875885,1,5376
0.5063897967338562,1,1813
0.4980505108833313,0,39596
